
(6700,6700,0.13,0.09,0,0.02,0.24),
(6701,6701,0.14,0.04,0,0.02,0.2),
(6702,6702,0.08,0.03,0.03,0,0.14),
(6703,6703,0.18,0.05,0,0.01,0.24),
(6704,6704,0.14,0.04,0,0.01,0.18),
(6705,6705,0.05,0.01,0,0,0.06),
(6706,6706,0.03,0.01,0,0,0.03),
(6707,6707,0.11,0.03,0,0.01,0.15),
(6708,6708,0.23,0.01,0,0.02,0.26),
(6709,6709,0.36,0.01,0,0.03,0.4),
(6710,6710,0.06,0,0,0,0.06),
(6711,6711,0.14,0.02,0,0.01,0.17),
(6712,6712,0.1,0,0,0.01,0.11),
(6713,6713,0.1,0.06,0,0.02,0.18),
(6714,6714,0.1,0,0,0.01,0.11),
(6715,6715,0.03,0.02,0,0,0.05),
(6716,6716,0.08,0.07,0,0.01,0.16),
(6717,6717,0.08,0.03,0,0.01,0.12),
(6718,6718,0.14,0.01,0,0.01,0.16),
(6719,6719,0.06,0,0,0.01,0.07),
(6720,6720,0.1,0,0,0.01,0.1),
(6721,6721,0.03,0,0,0,0.04),
(6722,6722,0.31,0.3,0,0.07,0.69),
(6723,6723,0.26,0,0,0.02,0.28),
(6724,6724,0.22,0,0,0.02,0.24),
(6725,6725,0.03,0,0,0,0.03),
(6726,6726,0.16,0.07,0,0.02,0.25),
(6727,6727,0.08,0,0.03,0.01,0.11),
(6728,6728,0.12,0.01,0,0.01,0.13),
(6729,6729,0.12,0.01,0,0.01,0.14),
(6730,6730,0.34,0.13,0,0.01,0.48),
(6731,6731,0.11,0.04,0,0,0.16),
(6732,6732,0.08,0.03,0,0,0.11),
(6733,6733,0.04,0.02,0,0,0.06),
(6734,6734,0.81,0.3,0,0.02,1.13),
(6735,6735,0.15,0.04,0,0.01,0.19),
(6736,6736,0.1,0.03,0,0,0.13),
(6737,6737,0.12,0.03,0,0,0.15),
(6738,6738,0.01,0,0,0,0.02),
(6739,6739,0,0.03,0,0.01,0.04),
(6740,6740,0,0.01,0,0,0.02),
(6741,6741,0,0.02,0,0,0.02),
(6742,6742,0.03,0.02,0,0.01,0.06),
(6743,6743,0.03,0.02,0,0.01,0.05),
(6744,6744,0.24,0.19,0,0.06,0.5),
(6745,6745,0.2,0.15,0,0.05,0.41),
(6746,6746,0.07,0.06,0.08,0.02,0.22),
(6747,6747,0.03,0.03,0,0.01,0.07),
(6748,6748,0.01,0.01,0,0,0.02),
(6749,6749,0.13,0.1,0,0.03,0.26),
(6750,6750,0.34,0.01,0,0.06,0.41),
(6751,6751,0.18,0.14,0,0.05,0.36),
(6752,6752,0.03,0.02,0,0.01,0.06),
(6753,6753,0.74,0.03,0.01,0.12,0.9),
(6754,6754,0.04,0.03,0,0.01,0.09),
(6755,6755,0.32,0.01,0,0.05,0.38),
(6756,6756,0.11,0,0,0.03,0.14),
(6757,6757,0.12,0.02,0,0.01,0.15),
(6758,6758,0.08,0.03,0,0.02,0.13),
(6759,6759,0.07,0.03,0.02,0.01,0.13),
(6760,6760,0.07,0.03,0,0.01,0.11),
(6761,6761,0.14,0.01,0,0.02,0.17),
(6762,6762,0,0.24,0,0.07,0.32),
(6763,6763,0.14,0.07,0,0.03,0.24),
(6764,6764,0.07,0.04,0,0.02,0.12),
(6765,6765,0.05,0.05,0,0.02,0.11),
(6766,6766,0.06,0.04,0.01,0.02,0.12),
(6767,6767,0,0.02,0,0,0.02),
(6768,6768,0.09,0,0.03,0.01,0.12),
(6769,6769,1.11,0.85,0.29,0.25,2.5),
(6770,6770,0.19,0.31,0,0.06,0.56),
(6771,6771,0.18,0.22,0,0.05,0.45),
(6772,6772,0.07,0,0,0.01,0.07),
(6773,6773,0.06,0.01,0,0.01,0.07),
(6774,6774,0.04,0,0,0,0.04),
(6775,6775,0.25,0.05,0,0.03,0.32),
(6776,6776,0.13,0.12,0,0.03,0.28),
(6777,6777,0.07,0.03,0,0.01,0.11),
(6778,6778,0.17,0.23,0,0.05,0.46),
(6779,6779,0.06,0.04,0,0.01,0.12),
(6780,6780,0.13,0.04,0,0.01,0.17),
(6781,6781,0.33,0.1,0,0.02,0.44),
(6782,6782,0.05,0.02,0,0,0.07),
(6783,6783,0.05,0.01,0,0,0.07),
(6784,6784,0.41,0.22,0,0.07,0.7),
(6785,6785,0.18,0,0,0.02,0.2),
(6786,6786,0.29,0.26,0,0.07,0.62),
(6787,6787,0.1,0.02,0.02,0.01,0.14),
(6788,6788,0.07,0.03,0,0.01,0.11),
(6789,6789,0.12,0.02,0,0.01,0.14),
(6790,6790,0.38,0.2,0,0.06,0.64),
(6791,6791,0.03,0.01,0,0,0.05),
(6792,6792,0.36,0.01,0,0.03,0.39),
(6793,6793,0.08,0.15,0.06,0.03,0.31),
(6794,6794,0.02,0.01,0,0,0.04),
(6795,6795,0.09,0,0,0.01,0.1),
(6796,6796,0.01,0,0,0,0.01),
(6797,6797,0.92,0.93,0,0.22,2.07),
(6798,6798,0.09,0.14,0,0.02,0.25),
(6799,6799,0.08,0,0.13,0.01,0.22),
(6800,6800,0.12,0,0,0.01,0.13),
(6801,6801,0,0,0.07,0,0.07),
(6802,6802,0.05,0,0,0,0.05),
(6803,6803,0.18,0,0,0.01,0.19),
(6804,6804,0.18,0.07,0,0,0.26),
(6805,6805,0.08,0.03,0,0,0.11),
(6806,6806,0.93,0.34,0,0.02,1.29),
(6807,6807,0.35,0.13,0,0.01,0.49),
(6808,6808,0.44,0.16,0,0.01,0.61),
(6809,6809,0.19,0.07,0,0,0.27),
(6810,6810,0.08,0.02,0,0,0.11),
(6811,6811,0.04,0.01,0,0,0.05),
(6812,6812,0.01,0,0,0,0.01),
(6813,6813,0.31,0.08,0,0.01,0.4),
(6814,6814,0.15,0.04,0,0.01,0.19),
(6815,6815,0,0.04,0,0.01,0.05),
(6816,6816,0.02,0.01,0.12,0.01,0.17),
(6817,6817,0.09,0.07,0,0.02,0.19),
(6818,6818,0.08,0.06,0,0.02,0.17),
(6819,6819,0.09,0.07,0,0.02,0.17),
(6820,6820,0.02,0.02,0,0.01,0.05),
(6821,6821,0.15,0.12,0,0.04,0.31),
(6822,6822,0.07,0.05,0,0.02,0.14),
(6823,6823,0.06,0.05,0,0.02,0.12),
(6824,6824,0.04,0.03,0,0.01,0.08),
(6825,6825,0.35,0.27,0,0.09,0.71),
(6826,6826,0.07,0.06,0,0.02,0.15),
(6827,6827,0.38,0.01,0,0.06,0.46),
(6828,6828,0.05,0.04,0,0.01,0.1),
(6829,6829,0.21,0,0,0.17,0.38),
(6830,6830,0.07,0,0,0.01,0.08),
(6831,6831,0.06,0,0,0.01,0.07),
(6832,6832,0,0,0.3,0,0.3),
(6833,6833,0.1,0.14,0,0.05,0.29),
(6834,6834,0.06,0.02,0,0.02,0.09),
(6835,6835,0.01,0,0,0,0.02),
(6836,6836,0.06,0,0,0.01,0.07),
(6837,6837,0.68,0,0,0.05,0.74),
(6838,6838,0.11,0.01,0,0.01,0.12),
(6839,6839,0.15,0,0,0.01,0.16),
(6840,6840,0.12,0.02,0.01,0.01,0.16),
(6841,6841,0.11,0.01,0,0.01,0.13),
(6842,6842,0.11,0,0,0.01,0.12),
(6843,6843,3.48,2.99,0,0.73,7.2),
(6844,6844,1.04,0.66,0,0.18,1.88),
(6845,6845,0.31,0.33,0.09,0.07,0.8),
(6846,6846,0.3,0.03,0,0.03,0.36),
(6847,6847,0.16,0.07,0,0.02,0.26),
(6848,6848,0.17,0.02,0,0.01,0.2),
(6849,6849,0.06,0.04,0,0.01,0.11),
(6850,6850,0.21,0.04,0,0.02,0.26),
(6851,6851,0.25,0.1,0,0.01,0.36),
(6852,6852,0.02,0,0,0,0.02),
(6853,6853,0.26,0.08,0,0.01,0.35),
(6854,6854,0.05,0.01,0,0,0.06),
(6855,6855,0.02,0.01,0,0,0.03),
(6856,6856,0.06,0.02,0,0,0.08),
(6857,6857,0.13,0.04,0,0.01,0.18),
(6858,6858,0.19,0.01,0,0.02,0.21),
(6859,6859,0.14,0.01,0,0.01,0.17),
(6860,6860,0.07,0.03,0.08,0.01,0.19),
(6861,6861,0.09,0,0,0.01,0.1),
(6862,6862,0.05,0,0,0,0.05),
(6863,6863,0.52,0.25,0,0.07,0.83),
(6864,6864,0.05,0.02,0,0.01,0.08),
(6865,6865,0.05,0.03,0,0.01,0.08),
(6866,6866,0.07,0,0,0.01,0.07),
(6867,6867,0.01,0,0,0,0.01),
(6868,6868,0.04,0.03,0,0.01,0.08),
(6869,6869,0.07,0,0,0.01,0.07),
(6870,6870,0.06,0.07,0,0.01,0.14),
(6871,6871,0.05,0.04,0,0.01,0.09),
(6872,6872,0.09,0,0,0.01,0.1),
(6873,6873,0.04,0,0,0,0.04),
(6874,6874,1.21,0.63,0,0.19,2.03),
(6875,6875,0.08,0,0,0.01,0.09),
(6876,6876,0.08,0,0,0.01,0.08),
(6877,6877,0.04,0,0,0,0.04),
(6878,6878,0.01,0,0,0,0.01),
(6879,6879,0.2,0.34,0,0.07,0.61),
(6880,6880,0.07,0.14,0,0.03,0.23),
(6881,6881,0.06,0,0,0,0.07),
(6882,6882,0.18,0.07,0,0,0.25),
(6883,6883,0.21,0.08,0,0.01,0.3),
(6884,6884,0.02,0.01,0,0,0.03),
(6885,6885,0.55,0.14,0,0.02,0.71),
(6886,6886,0.16,0.04,0,0.01,0.21),
(6887,6887,0.02,0.01,0,0,0.04),
(6888,6888,0,0.03,0,0.01,0.04),
(6889,6889,0.14,0.09,0,0.02,0.24),
(6890,6890,0.03,0.02,0,0,0.05),
(6891,6891,0.49,0.33,0,0.06,0.87),
(6892,6892,0.04,0.03,0,0.01,0.08),
(6893,6893,0.14,0.11,0,0.04,0.28),
(6894,6894,0.06,0.05,0,0.02,0.13),
(6895,6895,0.3,0.24,0,0.08,0.62),
(6896,6896,0.09,0.07,0,0.02,0.18),
(6897,6897,0.07,0.05,0,0.02,0.13),
(6898,6898,0.02,0.01,0,0,0.03),
(6899,6899,0.04,0.03,0.09,0.01,0.17),
(6900,6900,0.08,0.06,0,0.02,0.15),
(6901,6901,0.01,0.01,0,0,0.03),
(6902,6902,0.02,0.02,0,0.01,0.05),
(6903,6903,0.01,0.01,0,0,0.01),
(6904,6904,0.08,0.06,0.21,0.02,0.36),
(6905,6905,0.08,0.07,0,0.02,0.17),
(6906,6906,0.29,0.21,0,0.09,0.59),
(6907,6907,0.08,0,0,0.01,0.08),
(6908,6908,0.06,0.21,0.03,0.05,0.35),
(6909,6909,0.01,0,0,0,0.02),
(6910,6910,0.05,0,0,0,0.06),
(6911,6911,0.43,0.29,0,0.07,0.79),
(6912,6912,0.1,0,0,0.01,0.11),
(6913,6913,0.05,0,0,0,0.06),
(6914,6914,0.25,0.65,0,0.12,1.02),
(6915,6915,0.37,0.01,0.07,0.02,0.47),
(6916,6916,0.02,0.01,0,0,0.03),
(6917,6917,0.04,0.01,0.06,0,0.11),
(6918,6918,0.04,0.01,0,0,0.06),
(6919,6919,0.02,0.01,0,0,0.02),
(6920,6920,0.22,0.06,0,0.01,0.3),
(6921,6921,0.1,0.03,0,0,0.13),
(6922,6922,0.01,0,0,0,0.01),
(6923,6923,0.02,0,0,0,0.02),
(6924,6924,0.12,0.01,0,0.01,0.14),
(6925,6925,0.12,0,0,0.01,0.13),
(6926,6926,0.02,0.01,0,0,0.03),
(6927,6927,0.13,0.18,0,0.04,0.35),
(6928,6928,0.11,0.03,0,0.01,0.15),
(6929,6929,0.04,0,0,0,0.05),
(6930,6930,0.09,0.01,0,0.01,0.11),
(6931,6931,0.36,0.34,0,0.07,0.77),
(6932,6932,0.03,0.02,0,0.01,0.06),
(6933,6933,0.13,0,0.04,0.01,0.18),
(6934,6934,0.03,0.02,0,0,0.05),
(6935,6935,0.23,0.12,0.04,0.04,0.43),
(6936,6936,0.17,0.09,0,0.03,0.29),
(6937,6937,0.96,0.03,0,0.08,1.07),
(6938,6938,0.04,0,0,0,0.04),
(6939,6939,0.08,0,0,0.01,0.08),
(6940,6940,0.02,0,0,0,0.02),
(6941,6941,0.33,0.13,0,0.05,0.5),
(6942,6942,0.11,0.01,0,0.01,0.14),
(6943,6943,0.1,0,0,0.01,0.11),
(6944,6944,0.31,0.18,0,0.05,0.54),
(6945,6945,0.4,0.15,0,0.01,0.56),
(6946,6946,0.27,0.1,0,0.01,0.38),
(6947,6947,0.13,0.05,0,0,0.18),
(6948,6948,0.03,0.01,0,0,0.04),
(6949,6949,0.02,0.01,0,0,0.02),
(6950,6950,0.24,0.09,0,0.01,0.34),
(6951,6951,0.17,0.04,0,0.01,0.22),
(6952,6952,0.16,0.04,0,0.01,0.21),
(6953,6953,0.05,0.01,0,0,0.07),
(6954,6954,0.05,0.01,0,0,0.06),
(6955,6955,0.12,0.03,0,0,0.16),
(6956,6956,0.06,0.01,0,0,0.07),
(6957,6957,0,0.03,0,0.01,0.04),
(6958,6958,0.06,0.1,0,0,0.16),
(6959,6959,0.25,0.2,0,0.07,0.51),
(6960,6960,0.32,0.25,0,0.08,0.65),
(6961,6961,0.11,0.09,0,0.03,0.23),
(6962,6962,0.1,0.08,0,0.03,0.21),
(6963,6963,0.22,0.17,0,0.06,0.44),
(6964,6964,0.35,0.01,0,0.06,0.42),
(6965,6965,0.85,0.76,0,0.16,1.77),
(6966,6966,0.1,0.07,0,0.03,0.2),
(6967,6967,0.02,0.02,0,0.01,0.04),
(6968,6968,0.36,0,0,0.19,0.54),
(6969,6969,0.03,0.02,0,0.01,0.06),
(6970,6970,0.12,0.02,0,0.02,0.15),
(6971,6971,0.13,0.02,0,0.02,0.17),
(6972,6972,0.1,0.05,0,0.02,0.18),
(6973,6973,0.07,0.03,0,0.01,0.12),
(6974,6974,0.07,0,0,0.01,0.07),
(6975,6975,0.07,0.03,0,0.02,0.12),
(6976,6976,0.04,0.13,0.01,0.04,0.22),
(6977,6977,0.1,0.08,0,0.04,0.21),
(6978,6978,0,0.16,0,0.03,0.19),
(6979,6979,0.03,0.01,0.01,0,0.05),
(6980,6980,0.12,0,0,0.01,0.13),
(6981,6981,0.49,0.02,0,0.04,0.55),
(6982,6982,0.49,0,0,0.04,0.53),
(6983,6983,0.69,0.17,0,0.08,0.94),
(6984,6984,0.06,0.03,0,0.01,0.1),
(6985,6985,0.17,0.13,0,0.03,0.33),
(6986,6986,0.05,0,0,0,0.06),
(6987,6987,0.03,0.05,0,0.01,0.08),
(6988,6988,0.05,0.02,0,0,0.07),
(6989,6989,0.05,0.02,0,0,0.07),
(6990,6990,0.02,0.01,0,0,0.03),
(6991,6991,0.08,0.15,0,0.03,0.26),
(6992,6992,0.06,0,0,0.01,0.07),
(6993,6993,0.74,0.25,0,0.09,1.09),
(6994,6994,0.14,0.1,0,0.03,0.27),
(6995,6995,0.18,0.04,0,0.02,0.24),
(6996,6996,0.1,0,0,0.01,0.1),
(6997,6997,0.06,0,0,0,0.07),
(6998,6998,0,0,0.3,0,0.3),
(6999,6999,0,0,0.42,0,0.42),
(7000,7000,0.03,0,0,0,0.04),
(7001,7001,0.21,0.14,0.38,0.04,0.77),
(7002,7002,0.09,0,0,0.01,0.09),
(7003,7003,0.02,0,0,0,0.02),
(7004,7004,0.24,0,0,0.02,0.26),
(7005,7005,0.09,0,0,0.01,0.09),
(7006,7006,0.24,0,0,0.02,0.26),
(7007,7007,0.05,0.12,0,0.02,0.19),
(7008,7008,0.08,0,0.01,0.01,0.09),
(7009,7009,0.01,0,0,0,0.01),
(7010,7010,0.21,0.08,0,0.01,0.3),
(7011,7011,0.05,0.02,0,0,0.08),
(7012,7012,0.51,0.19,0,0.01,0.71),
(7013,7013,0.02,0.01,0,0,0.03),
(7014,7014,0.04,0.01,0,0,0.05),
(7015,7015,0,0.02,0,0,0.02),
(7016,7016,0,0.02,0,0,0.03),
(7017,7017,0,0.03,0,0,0.03),
(7018,7018,0.06,0.04,0,0.01,0.11),
(7019,7019,0.12,0.1,0,0.03,0.25),
(7020,7020,0.22,0.17,0,0.06,0.45),
(7021,7021,0.11,0.09,0.03,0.03,0.26),
(7022,7022,0.12,0.09,0,0.03,0.24),
(7023,7023,0.14,0.11,0,0.04,0.28),
(7024,7024,0.08,0.06,0,0.02,0.17),
(7025,7025,0.39,0.01,0,0.06,0.47),
(7026,7026,0.21,0.16,0,0.05,0.43),
(7027,7027,0.02,0.02,0,0.01,0.04),
(7028,7028,0.13,0,0,0.39,0.52),
(7029,7029,0.06,0.13,0,0.04,0.24),
(7030,7030,0.03,0,0,0,0.04),
(7031,7031,0.19,0.01,0,0.02,0.21),
(7032,7032,0.12,0,0,0.01,0.14),
(7033,7033,0.19,0.26,0.11,0.06,0.62),
(7034,7034,0.48,0.01,0,0.04,0.53),
(7035,7035,0.28,0.01,0,0.02,0.31),
(7036,7036,0.06,0.01,0,0.01,0.08),
(7037,7037,0.05,0,0,0,0.05),
(7038,7038,0.13,0.07,0,0.02,0.22),
(7039,7039,0.1,0.01,0,0.01,0.12),
(7040,7040,0.05,0.03,0,0.01,0.09),
(7041,7041,0.07,0,0,0.01,0.08),
(7042,7042,0.19,0.11,0.09,0.03,0.41),
(7043,7043,0.04,0.01,0,0,0.05),
(7044,7044,0.03,0.01,0,0,0.05),
(7045,7045,0.07,0.02,0,0,0.1),
(7046,7046,0.01,0,0,0,0.02),
(7047,7047,0.44,0.48,0,0.11,1.04),
(7048,7048,0.08,0,0,0.01,0.09),
(7049,7049,0.07,0,0,0.01,0.07),
(7050,7050,0.46,0.1,0,0.05,0.61),
(7051,7051,0.07,0.01,0,0.01,0.08),
(7052,7052,0.05,0.03,0,0.01,0.09),
(7053,7053,0,0.04,0,0.01,0.05),
(7054,7054,0.03,0,0,0,0.04),
(7055,7055,0.24,0.01,0,0.02,0.27),
(7056,7056,0.02,0,0,0,0.03),
(7057,7057,0.38,0,0,0.03,0.42),
(7058,7058,0.1,0,0,0.01,0.11),
(7059,7059,0.27,0,0,0.02,0.3),
(7060,7060,0.1,0,0,0.01,0.11),
(7061,7061,0.08,0,0,0.01,0.09),
(7062,7062,0.02,0.01,0,0,0.03),
(7063,7063,0.33,0.12,0,0.01,0.46),
(7064,7064,0,0.02,0,0,0.02),
(7065,7065,0.1,0.06,0,0.02,0.18),
(7066,7066,0.17,0.14,0,0.05,0.36),
(7067,7067,0.1,0.08,0.56,0.03,0.77),
(7068,7068,0.1,0.08,0,0.03,0.2),
(7069,7069,0.03,0.02,0,0.01,0.06),
(7070,7070,0.5,0.02,0,0.08,0.6),
(7071,7071,0.02,0.01,0,0,0.04),
(7072,7072,0.01,0.01,0,0,0.03),
(7073,7073,0.15,0,0,0.01,0.16),
(7074,7074,0.1,0.01,0,0.01,0.11),
(7075,7075,0.22,0.09,0.07,0.04,0.43),
(7076,7076,0.11,0.17,0,0.06,0.34),
(7077,7077,0.04,0,0,0.01,0.05),
(7078,7078,0.12,0.12,0,0.05,0.29),
(7079,7079,0.07,0.06,0.01,0.03,0.17),
(7080,7080,0.04,0.08,0,0.02,0.14),
(7081,7081,0.08,0,0,0.01,0.09),
(7082,7082,0.52,0.21,0,0.07,0.8),
(7083,7083,0.11,0,0,0.01,0.13),
(7084,7084,0.08,0,0,0.01,0.09),
(7085,7085,0.04,0.02,0,0.01,0.06),
(7086,7086,0.27,0.02,0,0.02,0.32),
(7087,7087,0.08,0.02,0.01,0.01,0.12),
(7088,7088,0.01,0,0,0,0.01),
(7089,7089,0.09,0.03,0,0,0.12),
(7090,7090,0.04,0.01,0,0,0.06),
(7091,7091,0.01,0,0,0,0.02),
(7092,7092,0.01,0,0,0,0.02),
(7093,7093,0.1,0.01,0,0.01,0.11),
(7094,7094,0.27,0.24,0,0.06,0.57),
(7095,7095,0.19,0.11,0,0.03,0.33),
(7096,7096,0.54,0.5,0,0.12,1.16),
(7097,7097,0.06,0.02,0,0.01,0.09),
(7098,7098,0.02,0,0,0,0.03),
(7099,7099,0.25,0.06,0.05,0.03,0.39),
(7100,7100,0.86,0.03,0.01,0.08,0.98),
(7101,7101,0.15,0,0,0.01,0.17),
(7102,7102,0.97,0.01,0,0.07,1.05),
(7103,7103,0.07,0.03,0,0.01,0.11),
(7104,7104,0.05,0,0,0,0.05),
(7105,7105,0.03,0,0,0,0.04),
(7106,7106,0.07,0,0,0,0.07),
(7107,7107,0.03,0.01,0,0,0.04),
(7108,7108,0.04,0.02,0,0,0.06),
(7109,7109,0.02,0.01,0,0,0.03),
(7110,7110,0.03,0.01,0,0,0.04),
(7111,7111,0.06,0.01,0,0,0.07),
(7112,7112,0.04,0.01,0,0,0.05),
(7113,7113,0.25,0.19,0,0.06,0.5),
(7114,7114,0.07,0.05,0,0.02,0.14),
(7115,7115,0.03,0.03,0,0.01,0.07),
(7116,7116,1.11,0.71,0,0.27,2.08),
(7117,7117,0.13,0.1,0,0.03,0.26),
(7118,7118,0.04,0.03,0,0.01,0.08),
(7119,7119,0.03,0.02,0,0.01,0.06),
(7120,7120,0.13,0.14,0,0.06,0.32),
(7121,7121,0.38,0.14,0,0.07,0.59),
(7122,7122,0.06,0.01,0.01,0.01,0.09),
(7123,7123,0.06,0.04,0.07,0.02,0.19),
(7124,7124,0.07,0.07,0,0.03,0.18),
(7125,7125,0.05,0.02,0,0.02,0.09),
(7126,7126,0.14,0,0,0.01,0.16),
(7127,7127,0.45,1.02,0,0.2,1.66),
(7128,7128,0.3,0.22,0,0.06,0.59),
(7129,7129,0.05,0.11,0,0.02,0.18),
(7130,7130,0.1,0.03,0,0,0.13),
(7131,7131,0.02,0.01,0,0,0.03),
(7132,7132,0.01,0,0,0,0.01),
(7133,7133,0.11,0.03,0,0.01,0.15),
(7134,7134,0.09,0.02,0,0,0.11),
(7135,7135,0.05,0.02,0,0,0.07),
(7136,7136,0.04,0.01,0,0,0.06),
(7137,7137,0.01,0,0,0,0.02),
(7138,7138,0.1,0.01,0,0.01,0.12),
(7139,7139,0.1,0,0,0.01,0.11),
(7140,7140,0.04,0,0.01,0,0.06),
(7141,7141,0.09,0,0,0.01,0.1),
(7142,7142,0.38,0.04,0,0.03,0.44),
(7143,7143,0.19,0.11,0,0.03,0.33),
(7144,7144,0.02,0.04,0,0,0.06),
(7145,7145,0.27,0.16,0.02,0.04,0.49),
(7146,7146,0.09,0.04,0,0.01,0.15),
(7147,7147,0,0.04,0,0,0.04),
(7148,7148,0.01,0.01,0,0,0.03),
(7149,7149,0.08,0,0,0.01,0.09),
(7150,7150,0.04,0,0,0,0.04),
(7151,7151,0.28,0.25,0,0.06,0.6),
(7152,7152,0.23,0.03,0,0.02,0.29),
(7153,7153,0.09,0,0,0.01,0.1),
(7154,7154,0.08,0,0,0.01,0.09),
(7155,7155,0.04,0,0,0,0.04),
(7156,7156,0.07,0.06,0,0.01,0.14),
(7157,7157,0.17,0.03,0,0.02,0.21),
(7158,7158,0.03,0.01,0,0,0.04),
(7159,7159,0.05,0.04,0,0.01,0.1),
(7160,7160,0,0.02,0,0,0.02),
(7161,7161,0.06,0.04,0,0.01,0.11),
(7162,7162,0.4,0.27,0,0.05,0.71),
(7163,7163,0.04,0.03,0,0.01,0.08),
(7164,7164,0.56,0.44,0,0.15,1.15),
(7165,7165,0.06,0.05,0,0.02,0.12),
(7166,7166,0.12,0.09,0,0.03,0.24),
(7167,7167,0.03,0.02,0,0.01,0.05),
(7168,7168,0.12,0.09,0,0.03,0.25),
(7169,7169,0.41,0.06,0.04,0.66,1.16),
(7170,7170,0.13,0.28,0.01,0.1,0.53),
(7171,7171,0.19,0.18,0,0.07,0.43),
(7172,7172,0.11,0.07,0,0.03,0.21),
(7173,7173,0.18,0.18,0,0.07,0.43),
(7174,7174,0.05,0.09,0.02,0.03,0.19),
(7175,7175,0.07,0.05,0,0.02,0.15),
(7176,7176,0.14,0.13,0,0.05,0.32),
(7177,7177,0.2,0.29,0,0.11,0.6),
(7178,7178,0.05,0.03,0,0.02,0.09),
(7179,7179,0.01,0.04,0,0.01,0.05),
(7180,7180,0,0.48,0,0,0.48),
(7181,7181,0.15,0.05,0,0.04,0.24),
(7182,7182,0,0,0.05,0,0.05),
(7183,7183,0.05,0,0,0,0.05),
(7184,7184,0.27,0.09,0,0.04,0.4),
(7185,7185,0.04,0.02,0,0.01,0.06),
(7186,7186,0.09,0.03,0,0,0.12),
(7187,7187,0.01,0,0,0,0.02),
(7188,7188,0.18,0,0,0.02,0.2),
(7189,7189,0.08,0,0,0.01,0.08),
(7190,7190,0.23,0.04,0,0.02,0.29),
(7191,7191,0.18,0.17,0,0.04,0.39),
(7192,7192,0.21,0.15,0,0.04,0.4),
(7193,7193,0.42,0.22,0,0.06,0.7),
(7194,7194,0.07,0.02,0,0.01,0.09),
(7195,7195,0.09,0.03,0,0.01,0.13),
(7196,7196,0.03,0.01,0,0,0.04),
(7197,7197,0.05,0,0,0,0.05),
(7198,7198,0.05,0.02,0,0,0.07),
(7199,7199,0.03,0.01,0,0,0.04),
(7200,7200,0.07,0.02,0,0,0.09),
(7201,7201,0.15,0.04,0,0.01,0.2),
(7202,7202,0,0.02,0,0,0.02),
(7203,7203,0.58,0.39,0,0.07,1.04),
(7204,7204,0.23,0.16,0.16,0.04,0.58),
(7205,7205,0.05,0.04,0,0.01,0.1),
(7206,7206,0.01,0.01,0,0,0.02),
(7207,7207,0.32,0.25,0,0.11,0.68),
(7208,7208,0.21,0.01,0,0.02,0.24),
(7209,7209,0.05,0.15,0,0.05,0.25),
(7210,7210,0.06,0.03,0.06,0.02,0.17),
(7211,7211,0.25,0,0,0.02,0.27),
(7212,7212,0,0.05,0,0.01,0.06),
(7213,7213,0.01,0,0,0,0.01),
(7214,7214,0.22,0,0,0.02,0.24),
(7215,7215,0.16,0,0,0.01,0.17),
(7216,7216,0.08,0.01,0,0.01,0.09),
(7217,7217,0.04,0,0,0,0.04),
(7218,7218,0.05,0,0,0,0.05),
(7219,7219,0.21,0,0,0.01,0.22),
(7220,7220,0.04,0.03,0,0.01,0.09),
(7221,7221,0.03,0.01,0,0,0.04),
(7222,7222,0.01,0,0,0,0.01),
(7223,7223,0.01,0,0,0,0.02),
(7224,7224,0.12,0,0,0.01,0.13),
(7225,7225,0.17,0.05,0,0.02,0.24),
(7226,7226,0.05,0.01,0,0,0.06),
(7227,7227,1.74,0.45,0,0.18,2.37),
(7228,7228,0.11,0.04,0,0.01,0.17),
(7229,7229,0.08,0.06,0,0.02,0.16),
(7230,7230,0.09,0.03,0,0.01,0.13),
(7231,7231,0.12,0,0,0.01,0.13),
(7232,7232,0.06,0,0,0,0.06),
(7233,7233,0.01,0,0,0,0.01),
(7234,7234,0.02,0.01,0,0,0.04),
(7235,7235,0.27,0.21,0,0.07,0.55),
(7236,7236,0.14,0.18,0,0.07,0.39),
(7237,7237,0.09,0.15,0.01,0.05,0.31),
(7238,7238,0.07,0.03,0,0.01,0.11),
(7239,7239,0.46,0.01,0.02,0.04,0.52),
(7240,7240,0.14,0.27,0,0.05,0.47),
(7241,7241,0.25,0,0,0.02,0.27),
(7242,7242,0.22,0.27,0,0.05,0.54),
(7243,7243,0.15,0.15,0,0.03,0.32),
(7244,7244,0.14,0.1,0,0.02,0.27),
(7245,7245,0.14,0.07,0,0.02,0.23),
(7246,7246,0.12,0,0,0.01,0.13),
(7247,7247,0.02,0,0,0,0.03),
(7248,7248,0.03,0.01,0,0,0.04),
(7249,7249,0.12,0.04,0,0.01,0.17),
(7250,7250,0.03,0,0,0,0.03),
(7251,7251,0.3,0.12,0,0.04,0.46),
(7252,7252,0.06,0.01,0,0.01,0.07),
(7253,7253,0.04,0,0,0,0.05),
(7254,7254,0.15,0.09,0,0.03,0.27),
(7255,7255,0.14,0.1,0,0.03,0.27),
(7256,7256,0.14,0,0,0.01,0.15),
(7257,7257,0.06,0,0,0,0.07),
(7258,7258,0.01,0.01,0,0,0.02),
